exit_time,sym,direction,entry_price,exit_price,dollar_pos,pnl
2024-01-31 09:30:00-05:00,ES,Long,476.5299987792969,487.29998779296875,346046.23992859456,7820.9435120569005
2024-02-05 11:30:00-05:00,ES,Long,491.3901062011719,492.7349853515625,318229.0692365293,870.9569746388236
2024-02-13 09:30:00-05:00,YM,Long,387.1000061035156,383.3900146484375,353042.16517034353,-3383.5789083247946
2024-02-14 09:30:00-05:00,ES,Long,492.7349853515625,497.7099914550781,343742.7939361929,3470.6739905061027
2024-02-14 13:30:00-05:00,ES,Long,497.7099914550781,496.69000244140625,299552.4499457453,-613.8920520158608
2024-02-15 10:30:00-05:00,ES,Long,496.69000244140625,499.4800109863281,322480.6532729684,1811.4392755664724
2024-02-22 09:30:00-05:00,ES,Long,499.4800109863281,505.3399963378906,353491.7899773497,4147.22644670875
2024-03-04 13:30:00-05:00,YM,Long,389.7001037597656,390.4599914550781,354943.3192336977,692.1144187976229
2024-03-05 09:30:00-05:00,YM,Long,390.4599914550781,388.6700134277344,558148.7360118638,-2558.7102272061225
2024-03-07 09:30:00-05:00,ES,Long,506.239990234375,514.1799926757812,354943.3192336977,5567.025275841259
2024-03-07 10:30:00-05:00,ES,Long,514.1799926757812,514.4249877929688,313341.2032938886,149.29998427430908
2024-03-11 09:30:00-04:00,ES,Long,514.4249877929688,508.9949951171875,337428.4641301136,-3561.712848917866
2024-03-11 12:30:00-04:00,ES,Long,508.9949951171875,511.239990234375,313435.43007851567,1382.4517270898225
2024-03-15 09:30:00-04:00,ES,Long,511.239990234375,510.4200134277344,352922.02915418125,-566.0509427799396
2024-03-15 09:30:00-04:00,YM,Long,388.6700134277344,387.92999267578125,370233.06118228874,-704.9171247294228
2024-03-15 11:30:00-04:00,ES,Long,510.4200134277344,509.1700134277344,267707.3488117441,-655.6055350718685
2024-03-15 11:30:00-04:00,YM,Long,387.92999267578125,386.9800109863281,315949.78964797483,-773.7130941638609
2024-03-15 12:30:00-04:00,NQ,Short,435.1300048828125,433.7950134277344,-208428.9566203911,639.4660744069091
2024-03-15 13:30:00-04:00,ES,Long,509.1700134277344,509.5398864746094,290588.9661744934,211.0906445249074
2024-03-15 14:30:00-04:00,ES,Long,509.5398864746094,510.1400146484375,330758.6507150353,389.56240777307636
2024-03-15 14:30:00-04:00,NQ,Short,433.7950134277344,434.6799011230469,-234803.5475011517,-478.96993641699925
2024-03-18 09:30:00-04:00,ES,Long,510.1400146484375,515.1799926757812,354505.26835832314,3502.36937271986
2024-03-18 09:30:00-04:00,NQ,Short,434.6799011230469,440.8200988769531,-269505.517035304,-3806.9788046102444
2024-03-18 10:30:00-04:00,ES,Long,515.1799926757812,514.6799926757812,300266.4123498768,-291.4189376710168
2024-03-18 11:30:00-04:00,ES,Long,514.6799926757812,514.1699829101562,323553.30468564836,-320.61736892475614
2024-03-18 11:30:00-04:00,NQ,Short,440.8200988769531,438.94000244140625,-219112.20345660814,934.5129084474426
2024-03-18 13:30:00-04:00,NQ,Short,438.94000244140625,439.3999938964844,-245361.92115956606,-257.1294174766383
2024-03-18 15:30:00-04:00,NQ,Short,439.3999938964844,437.4700012207031,-269592.4800407062,1184.1409175049805
2024-03-19 09:30:00-04:00,NQ,Short,437.4700012207031,433.8999938964844,-291157.2779767711,2376.0111824268247
2024-03-19 13:30:00-04:00,NQ,Short,433.8999938964844,438.48968505859375,-255214.2603174604,-2699.5958780833257
2024-03-20 10:30:00-04:00,NQ,Short,438.48968505859375,439.0299987792969,-295357.3147439762,-363.94381693352017
2024-03-20 14:30:00-04:00,NQ,Short,439.0299987792969,443.8399963378906,-318570.77330663794,-3490.250429594358
2024-03-21 09:30:00-04:00,NQ,Short,443.8399963378906,448.19500732421875,-262672.0234028625,-2577.36922575503
2024-03-21 11:30:00-04:00,NQ,Short,448.19500732421875,449.25,-232181.5198703846,-546.5250592089278
2024-03-21 13:30:00-04:00,NQ,Short,449.25,447.19500732421875,-266693.50726443203,1219.9292245004372
2024-03-21 15:30:00-04:00,NQ,Short,447.19500732421875,445.7799987792969,-288506.2879117676,912.8877916180903
2024-03-22 11:30:00-04:00,NQ,Short,445.7799987792969,445.7694091796875,-313046.0865117143,7.436477016731467
2024-03-26 13:30:00-04:00,ES,Long,514.1699829101562,520.9650268554688,350471.711881642,4631.679722619642
2024-03-26 13:30:00-04:00,NQ,Short,445.7694091796875,446.0299987792969,-336546.18633284507,-196.73946695428486
2024-03-26 13:30:00-04:00,YM,Long,386.9800109863281,393.7900085449219,341238.9144363709,6005.054804474042
2024-03-27 13:30:00-04:00,NQ,Short,446.0299987792969,443.70001220703125,-283940.5797911761,1483.2583907929393
2024-03-27 15:30:00-04:00,ES,Long,520.9650268554688,523.1699829101562,446278.9050373081,1888.8511186266603
2024-03-27 15:30:00-04:00,YM,Long,393.7900085449219,397.55999755859375,285621.9951364288,2734.4314491527853
2024-03-28 09:30:00-04:00,NQ,Short,443.70001220703125,444.46661376953125,-318112.71626005264,-549.6184327853642
2024-03-28 11:30:00-04:00,ES,Long,523.1699829101562,523.469970703125,351233.4789585084,201.3987033112969
2024-03-28 11:30:00-04:00,NQ,Short,444.46661376953125,444.4800109863281,-341878.4921948205,-10.304981603180039
2024-03-28 11:30:00-04:00,YM,Long,397.55999755859375,397.74951171875,337006.5993488495,160.64876505413005
2024-04-02 09:30:00-04:00,ES,Long,523.469970703125,517.1699829101562,451368.2251266201,-5432.239607960956
2024-04-02 09:30:00-04:00,YM,Long,397.74951171875,391.32000732421875,287276.4213399426,-4643.739235452345
2024-04-02 12:30:00-04:00,ES,Long,517.1699829101562,517.6699829101562,373267.98373868834,360.87553036071427
2024-04-02 12:30:00-04:00,NQ,Short,444.4800109863281,439.889892578125,-287231.43968572747,2966.2218460408944
2024-04-02 13:30:00-04:00,NQ,Short,439.889892578125,439.94000244140625,-317833.90478326724,-36.20590921398988
2024-04-03 09:30:00-04:00,NQ,Short,439.94000244140625,443.0000915527344,-338214.88926086633,-2352.52010313399
2024-04-03 10:30:00-04:00,ES,Long,517.6699829101562,520.8099975585938,349681.5909714639,2121.052705754218
2024-04-03 10:30:00-04:00,NQ,Short,443.0000915527344,443.7799987792969,-314628.91461932013,-553.9081568517319
2024-04-03 10:30:00-04:00,YM,Long,391.32000732421875,392.4100036621094,355568.9340797336,990.4140569369658
2024-04-03 14:30:00-04:00,ES,Long,520.8099975585938,518.530029296875,439488.26334168646,-1923.9632428603772
2024-04-03 14:30:00-04:00,NQ,Short,443.7799987792969,441.17999267578125,-282285.4003677641,1653.8459730235556
2024-04-03 14:30:00-04:00,YM,Long,392.4100036621094,390.55999755859375,297170.71523631574,-1401.0031136888997
2024-04-04 09:30:00-04:00,NQ,Short,441.17999267578125,445.5799865722656,-323894.25938826136,-3230.27514409973
2024-04-04 09:30:00-04:00,YM,Long,390.55999755859375,392.9100036621094,339504.66816850606,2042.8053240356253
2024-04-04 10:30:00-04:00,NQ,Short,445.5799865722656,445.42999267578125,-282337.03320005117,95.04204185042711
2024-04-04 12:30:00-04:00,NQ,Short,445.42999267578125,446.3299865722656,-309810.59616458416,-625.9741153471537
2024-04-04 13:30:00-04:00,NQ,Short,446.3299865722656,441.44000244140625,-351587.68061644793,3851.9889555789864
2024-04-04 14:30:00-04:00,ES,Long,518.530029296875,513.6900024414062,354694.2373168681,-3310.7622260981248
2024-04-04 14:30:00-04:00,NQ,Short,441.44000244140625,436.04998779296875,-276931.57832506526,3381.354783281438
2024-04-05 15:30:00-04:00,ES,Long,513.6900024414062,518.4000244140625,308312.87303636206,2826.919736713548
2024-04-05 15:30:00-04:00,NQ,Short,436.04998779296875,440.510009765625,-228670.8070451806,-2338.898870490895
2024-04-08 12:30:00-04:00,NQ,Short,440.510009765625,440.989990234375,-258837.37832651433,-282.0296552291335
2024-04-08 13:30:00-04:00,NQ,Short,440.989990234375,441.0039978027344,-301640.0189254561,-9.581267780649364
2024-04-08 14:30:00-04:00,NQ,Short,441.0039978027344,441.0799865722656,-322048.92833159055,-55.491791264264016
2024-04-09 09:30:00-04:00,NQ,Short,441.0799865722656,440.3500061035156,-347330.4948350595,574.8265284063755
2024-04-09 11:30:00-04:00,NQ,Short,440.3500061035156,440.3900146484375,-319568.0363000598,-29.03474953716879
2024-04-09 13:30:00-04:00,NQ,Short,440.3900146484375,439.79998779296875,-298235.84786499385,399.5711838387459
2024-04-10 09:30:00-04:00,ES,Long,518.4000244140625,514.6599731445312,339576.9749041131,-2449.913650234114
2024-04-10 09:30:00-04:00,NQ,Short,439.79998779296875,437.8999938964844,-321472.0298973239,1388.8015271680347
2024-04-10 09:30:00-04:00,YM,Long,388.1000061035156,384.8999938964844,350543.9689068373,-2890.3503271367276
2024-04-10 14:30:00-04:00,NQ,Short,437.8999938964844,438.0400085449219,-244057.8930644469,-78.03535184312742
2024-04-10 15:30:00-04:00,YM,Long,384.8999938964844,384.5400085449219,287294.20382058946,-268.69760094628066
2024-04-11 09:30:00-04:00,YM,Long,384.5400085449219,382.0899963378906,315695.14102169004,-2011.382254164686
2024-04-11 10:30:00-04:00,NQ,Short,438.0400085449219,439.7950134277344,-215630.79318339043,-863.9235858355927
2024-04-11 10:30:00-04:00,YM,Long,382.0899963378906,382.3900146484375,270201.83604871493,212.16336238834987
2024-04-11 14:30:00-04:00,ES,Long,514.6599731445312,518.9099731445312,276184.4596146837,2280.6979648925867
2024-04-11 14:30:00-04:00,NQ,Short,439.7950134277344,445.9049987792969,-239124.45624807678,-3322.1088922513927
2024-04-11 14:30:00-04:00,YM,Long,382.3900146484375,385.4599914550781,291711.59963526734,2341.974975292326
2024-04-11 15:30:00-04:00,NQ,Short,445.9049987792969,445.4599914550781,-263039.673140605,262.5101342844825
2024-04-12 09:30:00-04:00,ES,Long,518.9099731445312,513.7999877929688,311955.0277447068,-3071.9887930882505
2024-04-12 09:30:00-04:00,NQ,Short,445.4599914550781,440.5899963378906,-286802.00545876456,3135.4653458808257
2024-04-12 09:30:00-04:00,YM,Long,385.4599914550781,381.3699951171875,322125.9802387737,-3417.97880123067
2024-04-12 13:30:00-04:00,NQ,Short,440.5899963378906,438.05999755859375,-237853.11929799555,1365.8233425127153
2024-04-12 14:30:00-04:00,ES,Long,513.7999877929688,509.5050048828125,283755.8637763546,-2371.986404303192
2024-04-12 15:30:00-04:00,NQ,Short,438.05999755859375,438.30999755859375,-260633.17124551182,-148.7428506928724
2024-04-15 09:30:00-04:00,ES,Long,509.5050048828125,512.5700073242188,305197.77599803277,1835.9621977822967
2024-04-15 09:30:00-04:00,NQ,Short,438.30999755859375,439.5199890136719,-289358.66091922694,-798.7988161696188
2024-04-15 12:30:00-04:00,NQ,Short,439.5199890136719,432.7900085449219,-261712.38147321812,4007.3699940186775
2024-04-15 15:30:00-04:00,NQ,Short,432.7900085449219,430.989990234375,-228026.1764576084,948.3844007574512
2024-04-16 11:30:00-04:00,ES,Long,512.5700073242188,504.4901123046875,280476.4060064395,-4421.288572497358
2024-04-16 12:30:00-04:00,NQ,Short,430.989990234375,431.6400146484375,-256660.1443323184,-387.0979923271208
2024-04-16 13:30:00-04:00,NQ,Short,431.6400146484375,430.6199951171875,-284326.48945649626,671.899181389816
2024-04-16 14:30:00-04:00,ES,Long,504.4901123046875,505.6199951171875,303879.4881032629,680.5846186174791
2024-04-17 09:30:00-04:00,ES,Long,505.6199951171875,504.3800048828125,282104.9336870071,-691.8384680570653
2024-04-17 09:30:00-04:00,NQ,Short,430.6199951171875,430.5400085449219,-251868.27032631455,46.78389260673147
2024-06-27 13:30:00-04:00,ES,Long,533.719970703125,544.77001953125,354553.7796936974,7340.6220356533695
2024-06-27 15:30:00-04:00,ES,Long,544.77001953125,546.3400268554688,528161.6762821132,1522.1426848123442
2024-06-28 09:30:00-04:00,ES,Long,546.3400268554688,549.5256958007812,551037.6950981283,3213.060707036706
2024-07-01 12:30:00-04:00,NQ,Long,479.17999267578125,480.8900146484375,267909.01614906633,956.0714372262989
2024-07-01 14:30:00-04:00,NQ,Long,480.8900146484375,480.92999267578125,295105.7894548173,24.53315095084383
2024-07-02 10:30:00-04:00,ES,Long,549.5256958007812,546.0599975585938,367592.2588843007,-2318.2971336774426
2024-07-02 13:30:00-04:00,ES,Long,546.0599975585938,547.7249755859375,473376.3697722272,1443.3601762779492
2024-07-02 14:30:00-04:00,ES,Long,547.7249755859375,547.9749755859375,499427.60998032556,227.95546681345638
2024-07-02 14:30:00-04:00,NQ,Long,480.92999267578125,486.2200012207031,320540.22171237716,3525.7948925484384
2024-07-05 09:30:00-04:00,NQ,Long,486.2200012207031,493.6700134277344,360131.114889872,5518.039560950664
2024-07-05 11:30:00-04:00,NQ,Long,493.6700134277344,495.989990234375,335606.6453786017,1577.166147943065
2024-07-11 09:30:00-04:00,NQ,Long,495.989990234375,498.2037048339844,361114.8827938589,1611.7367364596266
2024-07-11 10:30:00-04:00,ES,Long,547.9749755859375,557.3200073242188,543670.0261601877,9271.616179528204
2024-07-11 13:30:00-04:00,ES,Long,557.3200073242188,556.25,382912.6728769667,-735.1599783428913
2024-07-11 15:30:00-04:00,ES,Long,556.25,556.4199829101562,502617.76637767785,153.59358314626851
2024-07-12 09:30:00-04:00,ES,Long,556.4199829101562,559.780029296875,531246.4228137067,3208.0311244333548
2024-07-17 09:30:00-04:00,ES,Long,559.780029296875,558.6900024414062,367342.87306381343,-715.3052553653151
2024-07-17 10:30:00-04:00,ES,Long,558.6900024414062,558.5999145507812,345936.829438115,-55.781773644407835
2024-07-18 10:30:00-04:00,ES,Long,558.5999145507812,553.8104858398438,367072.99260366,-3147.2792673080417
2024-07-19 09:30:00-04:00,ES,Long,553.8104858398438,551.1099853515625,343197.43632918573,-1673.505410390264
2024-07-19 15:30:00-04:00,ES,Long,551.1099853515625,548.9500122070312,321090.8194222061,-1258.4557807731835
2024-07-22 09:30:00-04:00,ES,Long,548.9500122070312,553.2000122070312,343362.0841988761,2658.327398478801
2024-07-22 13:30:00-04:00,ES,Long,553.2000122070312,554.5800170898438,291670.874376529,727.5980150614419
2024-07-22 14:30:00-04:00,ES,Long,554.5800170898438,554.52001953125,337906.84302417695,-36.55664645105262
2024-07-24 09:30:00-04:00,ES,Long,554.52001953125,546.0399780273438,363034.69743604603,-5551.736985470958
2024-07-29 13:30:00-04:00,ES,Long,545.3699951171875,544.9600219726562,265937.8837099481,-199.91453767295326
2024-07-29 14:30:00-04:00,ES,Long,544.9600219726562,545.4299926757812,292357.96074180497,252.12799257577714
2024-07-31 09:30:00-04:00,ES,Long,545.4299926757812,550.2999877929688,315772.37240029156,2819.4450843964673
2024-10-31 09:30:00-04:00,ES,Long,578.9299926757812,571.989990234375,365179.5100555161,-4377.63930596032
2024-11-01 09:30:00-04:00,YM,Long,424.3299865722656,422.8699951171875,365179.5100555161,-1256.4725122481295
2024-11-01 14:30:00-04:00,YM,Long,422.8699951171875,420.57000732421875,307251.1569936256,-1671.1375094490388
2024-11-01 15:30:00-04:00,YM,Long,420.57000732421875,420.3999938964844,338967.6656316735,-137.02606871995482
2024-11-04 09:30:00-05:00,YM,Long,420.3999938964844,419.44000244140625,362574.713666784,-827.9463177947044
2024-12-04 09:30:00-05:00,ES,Long,598.8150024414062,605.6300048828125,362284.9324555559,4123.097599597798
2024-12-06 09:30:00-05:00,ES,Long,605.6300048828125,608.8800048828125,571572.5975385095,3067.2373016914808
2024-12-06 12:30:00-05:00,ES,Long,608.8800048828125,608.0650024414062,381217.6194062024,-510.2701485211867
2024-12-11 09:30:00-05:00,ES,Long,608.0650024414062,606.5349731445312,572978.9294727531,-1441.744788904972
2024-12-11 12:30:00-05:00,ES,Long,606.5349731445312,608.3200073242188,380503.6699428388,1119.8234008225095
2024-12-16 09:30:00-05:00,ES,Long,608.3200073242188,606.4600219726562,572801.8727093077,-1751.3859149121292
2024-12-16 12:30:00-05:00,ES,Long,606.4600219726562,607.719970703125,380272.67595331045,790.0340631536803
2024-12-16 15:30:00-05:00,ES,Long,607.719970703125,606.77001953125,572273.1291908406,-894.5428090481162
2024-12-16 15:30:00-05:00,YM,Long,449.92999267578125,438.3500061035156,362284.9324555559,-9324.23870704834
2024-12-17 09:30:00-05:00,ES,Long,606.77001953125,603.219970703125,519801.02785987646,-3041.216557201846
2024-12-17 09:30:00-05:00,YM,Long,438.3500061035156,435.7900085449219,515138.9085063523,-3008.4506210808386
2024-12-18 09:30:00-05:00,ES,Long,603.219970703125,605.4000244140625,347398.7855909386,1255.5088499804258
2024-12-18 09:30:00-05:00,NQ,Long,534.219970703125,535.9199829101562,332439.02927362546,1057.8983168954685
2024-12-18 09:30:00-05:00,YM,Long,435.7900085449219,437.17999267578125,346381.36458801647,1104.808716497061
2024-12-23 12:30:00-05:00,ES,Long,589.2999877929688,593.2996826171875,240293.42847662314,1630.9187206523056
2024-12-23 13:30:00-05:00,ES,Long,593.2996826171875,593.8599853515625,275484.68841413455,260.16333519004803
2024-12-23 15:30:00-05:00,ES,Long,593.8599853515625,594.780029296875,301839.5792221579,467.62820221776434
2024-12-24 11:30:00-05:00,ES,Long,594.780029296875,600.1600952148438,326998.29689051176,2957.8538378536514
2024-12-27 09:30:00-05:00,ES,Long,600.1600952148438,593.2100219726562,357699.2313943227,-4142.287827341757
2024-12-30 09:30:00-05:00,ES,Long,593.2100219726562,584.77001953125,312754.27050776716,-4449.767719479727
2024-12-30 12:30:00-05:00,ES,Long,584.77001953125,590.5900268554688,219381.18494184298,2183.42264567666
2024-12-30 14:30:00-05:00,ES,Long,590.5900268554688,589.5900268554688,244269.9558182087,-413.60325218967387
2024-12-31 13:30:00-05:00,ES,Long,589.5900268554688,584.9400024414062,274131.98900714493,-2162.045461245938
2025-01-02 09:30:00-05:00,ES,Long,584.9400024414062,587.8300170898438,300569.00522272394,1485.0220951455149
2025-01-02 11:30:00-05:00,ES,Long,587.8300170898438,584.489990234375,270216.29507973255,-1535.3582772443426
2025-01-02 15:30:00-05:00,ES,Long,584.489990234375,584.5700073242188,246233.27503006984,33.70950815205789
2025-01-03 09:30:00-05:00,ES,Long,584.5700073242188,588.219970703125,268520.17109691666,1676.5978047481349
2025-01-08 12:30:00-05:00,NQ,Short,513.489990234375,515.7899780273438,-203784.3504256185,-912.7763486938795
2025-01-08 15:30:00-05:00,NQ,Short,515.7899780273438,515.2999877929688,-182302.43787909934,173.18369504802257
2025-01-10 09:30:00-05:00,NQ,Short,515.2999877929688,507.6600036621094,-207173.87727076365,3071.6188087960195
2025-07-23 14:30:00-04:00,NQ,Long,560.6900024414062,563.094970703125,359789.7259197779,1543.2464783781807
2025-07-24 14:30:00-04:00,NQ,Long,563.094970703125,566.0650024414062,482122.21107887186,2542.9427416951976
2025-07-25 09:30:00-04:00,NQ,Long,566.0650024414062,566.0549926757812,520938.1874227818,-9.211785110764062
2025-07-25 12:30:00-04:00,ES,Long,635.469970703125,637.0452270507812,542099.5771810837,1343.8019723755172
2025-07-25 12:30:00-04:00,NQ,Long,566.0549926757812,566.969970703125,489952.8843337393,791.965673652905
2025-07-28 09:30:00-04:00,ES,Long,637.0452270507812,637.7349853515625,518613.40562914993,561.5266958127992
2025-07-28 09:30:00-04:00,NQ,Long,566.969970703125,568.4650268554688,515172.5324273867,1358.4702963525565
2025-07-28 12:30:00-04:00,ES,Long,637.7349853515625,636.3200073242188,569109.704494036,-1262.715305736649
2025-07-28 12:30:00-04:00,NQ,Long,568.4650268554688,567.5300903320312,378954.8139994248,-623.2550457859679
2025-07-29 09:30:00-04:00,ES,Long,636.3200073242188,637.760009765625,517420.33612624975,1170.9305674485959
2025-07-29 09:30:00-04:00,NQ,Long,567.5300903320312,569.8900146484375,517108.7086033568,2150.2602883039062
2025-07-29 10:30:00-04:00,ES,Long,637.760009765625,635.2899780273438,539721.1652129643,-2090.329257847448
