exit_time,sym,direction,entry_price,exit_price,dollar_pos,pnl
2025-07-29 10:30:00-04:00,NQ,Long,569.8900146484375,567.5449829101562,496696.56777802785,-2043.8491389489955
2025-07-29 13:30:00-04:00,ES,Long,635.2899780273438,635.3200073242188,378715.20797278924,17.90135497903725
2025-07-30 13:30:00-04:00,ES,Long,635.3200073242188,636.77001953125,568382.2820613569,1297.2379867594154
2025-07-30 13:30:00-04:00,NQ,Long,567.5449829101562,569.7947998046875,361691.5503829844,1433.7890126140996
2025-07-30 14:30:00-04:00,ES,Long,636.77001953125,632.0892944335938,518636.3213379381,-3812.3560647997224
2025-07-30 14:30:00-04:00,NQ,Long,569.7947998046875,565.9891967773438,516798.37330569694,-3451.645144274106
2025-07-31 09:30:00-04:00,NQ,Long,565.9891967773438,571.9301147460938,374463.80268032866,3930.567485487156
2025-07-31 10:30:00-04:00,ES,Long,632.0892944335938,636.1900024414062,377578.7214651226,2449.559105535998
2025-07-31 11:30:00-04:00,NQ,Long,571.9301147460938,571.1300048828125,339244.6336262588,-474.5911614570346
2025-07-31 13:30:00-04:00,ES,Long,636.1900024414062,634.2100219726562,329025.0716886034,-1024.0073141239022
2025-07-31 13:30:00-04:00,NQ,Long,571.1300048828125,566.5900268554688,306753.7397072135,-2438.42072062389
2025-08-01 09:30:00-04:00,ES,Long,634.2100219726562,623.2000122070312,296768.8661629544,-5151.965439499883
2025-08-01 09:30:00-04:00,NQ,Long,566.5900268554688,556.3800048828125,275918.92472179525,-4972.092960612309
2025-08-20 10:30:00-04:00,NQ,Long,560.281005859375,563.4400024414062,279515.36940486915,1575.973640621337
2025-08-20 15:30:00-04:00,NQ,Long,563.4400024414062,565.8599853515625,258054.18720080025,1108.3464436573092
2025-08-21 09:30:00-04:00,NQ,Long,565.8599853515625,566.4099731445312,280257.53171177366,272.3963971993239
2025-08-21 14:30:00-04:00,NQ,Long,566.4099731445312,563.7799072265625,258069.9105708891,-1198.320842547283
2025-08-21 15:30:00-04:00,NQ,Long,563.7799072265625,563.2999877929688,290283.7387186541,-247.10495298185197
2025-08-22 09:30:00-04:00,ES,Long,637.8900146484375,644.1099853515625,358362.4540614766,3494.339014839167
2025-08-22 09:30:00-04:00,NQ,Long,563.2999877929688,571.6799926757812,319320.1748045475,4750.407743708548
2025-08-22 12:30:00-04:00,NQ,Long,571.6799926757812,573.2050170898438,228587.23068698213,609.7836412097208
2025-08-22 13:30:00-04:00,NQ,Long,573.2050170898438,572.6599731445312,250627.84146909797,-238.31471017648448
2025-08-22 14:30:00-04:00,NQ,Long,572.6599731445312,572.2000122070312,276711.5395297754,-222.25492457643975
2025-08-22 15:30:00-04:00,NQ,Long,572.2000122070312,571.97998046875,300310.8278486828,-115.48044751232693
2025-08-25 11:30:00-04:00,NQ,Long,571.97998046875,572.8662719726562,323329.07681576355,501.0032230722783
2025-08-28 10:30:00-04:00,NQ,Long,572.8662719726562,574.8599243164062,361024.71301125875,1256.4149793076353
2025-08-28 12:30:00-04:00,NQ,Long,574.8599243164062,576.969970703125,385447.9923506681,1414.802300742522
2025-08-28 13:30:00-04:00,NQ,Long,576.969970703125,577.3350219726562,413687.0538710518,261.74149760382346
2025-08-28 14:30:00-04:00,NQ,Long,577.3350219726562,577.3784790039062,458600.77649954375,34.519693968191035
2025-08-28 15:30:00-04:00,NQ,Long,577.3784790039062,577.0700073242188,501624.82192569756,-267.99934015433945
2025-08-29 09:30:00-04:00,NQ,Long,577.0700073242188,570.947998046875,530244.8049650874,-5625.2509644566935
2025-09-02 09:30:00-04:00,NQ,Long,570.947998046875,565.239990234375,350694.85095977894,-3506.0442560963243
2025-09-02 13:30:00-04:00,NQ,Long,565.239990234375,562.8900146484375,250309.15314942587,-1040.6560204523705
2025-09-02 15:30:00-04:00,NQ,Long,562.8900146484375,565.6400146484375,278292.29851297505,1359.5974364346557
2025-09-03 09:30:00-04:00,NQ,Long,565.6400146484375,569.510009765625,310302.2612390576,2123.025607715835
2025-09-03 11:30:00-04:00,NQ,Long,569.510009765625,569.5,280006.0146448748,-4.921414078988656
2025-09-03 14:30:00-04:00,NQ,Long,569.5,567.5900268554688,303073.4911421246,-1016.4393834956762
2025-09-04 09:30:00-04:00,NQ,Long,567.5900268554688,570.77001953125,343353.3246463414,1923.6790745418418
2025-09-04 11:30:00-04:00,NQ,Long,570.77001953125,571.6928100585938,323403.38532163075,522.8613456796362
2025-09-05 09:30:00-04:00,NQ,Long,571.6928100585938,575.1290283203125,360127.07870629965,2164.5807374474093
2025-09-05 10:30:00-04:00,NQ,Long,575.1290283203125,574.6199951171875,330206.5159914066,-292.25803645966954
2025-09-05 12:30:00-04:00,NQ,Long,574.6199951171875,574.6500244140625,305679.9130867193,15.974649223498153
2025-09-05 14:30:00-04:00,NQ,Long,574.6500244140625,575.844970703125,336165.7246796166,699.034139301576
2025-09-08 09:30:00-04:00,NQ,Long,575.844970703125,580.25,361032.64472762914,2761.783914187165
2025-09-08 10:30:00-04:00,NQ,Long,580.25,580.5650024414062,340909.5777822452,185.07083033206567
2025-09-17 10:30:00-04:00,ES,Long,655.9600219726562,658.9400024414062,362064.0438882109,1644.8316102844558
2025-09-17 11:30:00-04:00,ES,Long,658.9400024414062,658.9299926757812,569862.4406385594,-8.656614332333964
2025-09-17 11:30:00-04:00,NQ,Long,580.5650024414062,588.61572265625,362064.0438882109,5020.757890918647
2025-09-17 13:30:00-04:00,ES,Long,658.9299926757812,660.3499755859375,518052.43590970594,1116.3941750008553
2025-09-17 13:30:00-04:00,NQ,Long,588.61572265625,589.1599731445312,520562.81485516526,481.3268746669917
2025-09-17 14:30:00-04:00,ES,Long,660.3499755859375,660.1849975585938,568829.9226177133,-142.11318542761944
2025-09-17 14:30:00-04:00,NQ,Long,589.1599731445312,591.239990234375,473630.731837016,1672.1434948102262
2025-09-18 09:30:00-04:00,ES,Long,660.1849975585938,664.4000244140625,441859.25509105064,2821.1011056501575
2025-09-18 09:30:00-04:00,NQ,Long,591.239990234375,597.4500122070312,362838.89041981974,3811.0370057141804
2025-09-18 11:30:00-04:00,NQ,Long,597.4500122070312,597.0692749023438,329541.8370117766,-210.00731147722058
2025-09-18 12:30:00-04:00,NQ,Long,597.0692749023438,596.8699951171875,297352.07365454733,-99.24519623511951
2025-09-18 13:30:00-04:00,NQ,Long,596.8699951171875,596.2850952148438,327141.5779615536,-320.58082759667775
2025-09-19 11:30:00-04:00,ES,Long,664.4000244140625,662.489990234375,366476.0687612609,-1053.5547737055429
2025-09-19 12:30:00-04:00,ES,Long,662.489990234375,662.47998046875,520349.1993568693,-7.862116568547668
2025-09-23 09:30:00-04:00,ES,Long,662.47998046875,666.6199951171875,569837.7033457075,3561.068271699261
2025-09-23 09:30:00-04:00,NQ,Long,596.2850952148438,601.1900024414062,355680.32582150487,2925.746449924973
2025-09-24 11:30:00-04:00,ES,Long,666.6199951171875,660.9099731445312,526377.6686134308,-4508.75772661138
2025-09-24 11:30:00-04:00,NQ,Long,601.1900024414062,595.0499877929688,527840.5418383933,-5390.889146136116
2025-09-24 14:30:00-04:00,NQ,Long,595.0499877929688,595.6599731445312,366023.5028814137,375.2104523409168
2025-09-24 15:30:00-04:00,ES,Long,660.9099731445312,661.030029296875,578144.7792725965,105.02162248641942
2025-09-25 09:30:00-04:00,ES,Long,661.030029296875,658.47998046875,552384.2934512567,-2130.92727676584
2025-09-25 09:30:00-04:00,NQ,Long,595.6599731445312,593.239990234375,482880.1935437646,-1961.7934202627916
2025-09-25 12:30:00-04:00,ES,Long,658.47998046875,657.2949829101562,381890.8187409683,-687.2489692629193
2025-09-25 13:30:00-04:00,ES,Long,657.2949829101562,656.989990234375,449211.87394780916,-208.43964276352753
2025-09-25 15:30:00-04:00,ES,Long,656.989990234375,657.9500122070312,421713.80502919614,616.2263124527575
2025-09-26 09:30:00-04:00,ES,Long,657.9500122070312,658.781005859375,467506.57651293266,590.4627863871222
2025-09-26 09:30:00-04:00,NQ,Long,593.239990234375,592.2100219726562,344366.7518798174,-597.8808419291815
2025-09-26 12:30:00-04:00,ES,Long,658.781005859375,661.625,400874.4566724098,1730.5972633733297
2025-09-26 13:30:00-04:00,ES,Long,661.625,661.7249755859375,427791.1274854659,64.64185698730128
2025-09-26 13:30:00-04:00,NQ,Long,592.2100219726562,595.760009765625,314036.3307810158,1882.482733250294
2025-09-26 14:30:00-04:00,ES,Long,661.7249755859375,661.5999755859375,453467.8974108972,-85.66019006033531
2025-09-26 15:30:00-04:00,ES,Long,661.5999755859375,661.72998046875,493114.86926452705,96.89743524409936
2025-09-26 15:30:00-04:00,NQ,Long,595.760009765625,596.0499877929688,352341.90095507633,171.49759586866986
2025-09-29 09:30:00-04:00,ES,Long,661.72998046875,664.760009765625,534489.8898971826,2447.403129785258
2025-09-29 09:30:00-04:00,NQ,Long,596.0499877929688,601.60498046875,420984.53396661446,3923.4393938348685
2025-09-29 11:30:00-04:00,NQ,Long,601.60498046875,599.0499877929688,337875.0085718857,-1434.941864274571
2025-09-29 12:30:00-04:00,ES,Long,664.760009765625,662.5599975585938,366866.47467790963,-1214.1385022942127
2025-09-29 15:30:00-04:00,ES,Long,662.5599975585938,663.5999755859375,529548.1494107299,831.1978414588806
2025-09-30 11:30:00-04:00,ES,Long,663.5999755859375,663.405029296875,571808.1023114491,-167.98051793636859
2025-09-30 13:30:00-04:00,ES,Long,663.405029296875,663.8800048828125,536023.3484138489,383.77460638019295
2025-09-30 14:30:00-04:00,NQ,Long,599.0499877929688,599.4201049804688,366366.46002332243,226.3559411423042
2025-10-01 09:30:00-04:00,ES,Long,663.8800048828125,665.530029296875,514438.6761437016,1278.5990976259864
2025-10-01 09:30:00-04:00,NQ,Long,599.4201049804688,600.1199951171875,420992.5088887114,491.5559257280677
2025-10-01 10:30:00-04:00,ES,Long,665.530029296875,666.3099975585938,474333.92194430553,555.8958849144666
2025-10-01 10:30:00-04:00,NQ,Long,600.1199951171875,600.3099975585938,376411.677103315,119.17472872985196
2025-10-01 11:30:00-04:00,ES,Long,666.3099975585938,666.9199829101562,502801.96707382,460.2990136357214
2025-10-01 12:30:00-04:00,NQ,Long,600.3099975585938,602.5250244140625,404331.20586586464,1491.9033218492048
2025-10-01 13:30:00-04:00,ES,Long,666.9199829101562,668.77001953125,542555.5474896902,1505.0495674961885
2025-10-01 14:30:00-04:00,NQ,Long,602.5250244140625,603.5316162109375,443126.678904521,740.2973517913566
2025-10-01 15:30:00-04:00,ES,Long,668.77001953125,668.5,567321.4978697977,-229.05913908973093
2025-10-02 09:30:00-04:00,ES,Long,668.5,668.7113037109375,544971.3935816485,172.25800720805265
2025-10-02 09:30:00-04:00,NQ,Long,603.5316162109375,604.9550170898438,491912.34917932533,1160.1520970228182
2025-10-02 14:30:00-04:00,ES,Long,668.7113037109375,669.4749755859375,435361.3717408871,497.18500826128223
2025-10-02 14:30:00-04:00,NQ,Long,604.9550170898438,606.0598754882812,345292.54913056036,630.6243638742069
2025-10-02 15:30:00-04:00,YM,Long,463.7099914550781,465.1000061035156,277352.1377183795,831.389319419808
2025-10-03 09:30:00-04:00,ES,Long,669.4749755859375,671.3831787109375,411557.2828789246,1173.0608640281625
2025-10-03 09:30:00-04:00,NQ,Long,606.0598754882812,605.4799194335938,385753.15315976064,-369.13824167876885
2025-10-03 09:30:00-04:00,YM,Long,465.1000061035156,469.0,256187.2737345264,2148.2020873146416
2025-10-03 12:30:00-04:00,ES,Long,671.3831787109375,670.3300170898438,321684.7338695346,-504.60903184024244
2025-10-03 12:30:00-04:00,NQ,Long,605.4799194335938,603.9000244140625,431948.7582122171,-1127.0954987748955
2025-10-03 12:30:00-04:00,YM,Long,469.0,469.2300109863281,308348.14879008237,151.22273312507096
2025-10-03 15:30:00-04:00,ES,Long,670.3300170898438,669.2000122070312,354296.82492525753,-597.2537883184887
2025-10-03 15:30:00-04:00,YM,Long,469.2300109863281,467.510009765625,353971.5340033743,-1297.5117880891487
2025-10-06 09:30:00-04:00,ES,Long,669.2000122070312,670.5150146484375,430752.86586369557,846.4450985070484
2025-10-06 09:30:00-04:00,NQ,Long,603.9000244140625,606.7449951171875,353921.1264256659,1667.321071687263
2025-10-06 09:30:00-04:00,YM,Long,467.510009765625,465.614990234375,273780.3406877059,-1109.749699553127
2025-10-08 09:30:00-04:00,ES,Long,670.5150146484375,671.8900146484375,457635.7601239486,938.4564945206416
2025-10-08 09:30:00-04:00,NQ,Long,606.7449951171875,608.6300048828125,303550.61032783764,943.058236053333
2025-10-08 09:30:00-04:00,YM,Long,465.614990234375,466.8299865722656,300313.99727310357,783.6526197759384
2025-10-08 12:30:00-04:00,ES,Long,671.8900146484375,672.89501953125,364587.3935375455,545.3453730947896
2025-10-08 12:30:00-04:00,NQ,Long,608.6300048828125,609.8436279296875,349197.1650689426,696.307648376095
2025-10-08 12:30:00-04:00,YM,Long,466.8299865722656,467.2900085449219,349454.522251135,344.35825311904904
2025-10-10 09:30:00-04:00,ES,Long,672.89501953125,672.5700073242188,468439.1208762324,-226.25881915699364
2025-10-10 09:30:00-04:00,NQ,Long,609.8436279296875,611.89501953125,298292.5885173295,1003.3964165045595
2025-10-10 09:30:00-04:00,YM,Long,467.2900085449219,465.17999267578125,298389.00882820284,-1347.3550306910195
2025-10-10 10:30:00-04:00,ES,Long,672.5700073242188,662.4400024414062,266362.19317753473,-4011.850496009936
2025-10-16 12:30:00-04:00,ES,Long,666.9299926757812,663.5040283203125,275528.4221967429,-1415.3667757201533
2025-10-16 13:30:00-04:00,ES,Long,663.5040283203125,658.385009765625,252839.0543243773,-1950.6856856810207
2025-10-16 13:30:00-04:00,NQ,Long,605.9600219726562,596.7999877929688,222108.89203683106,-3357.523547587601
2025-10-17 14:30:00-04:00,ES,Long,658.385009765625,665.1300048828125,227924.08308817432,2335.027080987834
2025-10-17 15:30:00-04:00,ES,Long,665.1300048828125,664.3200073242188,248907.83377865056,-303.1207977319981
2025-10-17 15:30:00-04:00,NQ,Long,596.7999877929688,603.8800048828125,184476.31954767104,2188.4978582172407
2025-10-20 09:30:00-04:00,ES,Long,664.3200073242188,670.2650146484375,274608.6021148106,2457.4755131065353
2025-10-20 11:30:00-04:00,ES,Long,670.2650146484375,670.8099975585938,252830.74255797523,205.57306564550856
2025-10-20 11:30:00-04:00,NQ,Long,603.8800048828125,611.72998046875,217343.44055862346,2825.2975563910945
2025-10-20 12:30:00-04:00,NQ,Long,611.72998046875,612.3699951171875,241651.60273337775,252.824890892628
2025-10-20 13:30:00-04:00,ES,Long,670.8099975585938,671.8413696289062,300762.739556882,462.42347385787957
2025-10-20 13:30:00-04:00,NQ,Long,612.3699951171875,612.3900146484375,263087.999730873,8.60084340204208
2025-10-20 14:30:00-04:00,NQ,Long,612.3900146484375,612.0399780273438,296098.5510641108,-169.24726701289788
2025-10-20 15:30:00-04:00,NQ,Long,612.0399780273438,611.5399780273438,324771.77217836457,-265.3190835875879
2025-10-22 11:30:00-04:00,NQ,Long,611.5399780273438,605.135009765625,357330.7563273433,-3742.506190020918
2025-10-22 12:30:00-04:00,NQ,Long,605.135009765625,602.27001953125,331056.71694651124,-1567.3762809449038
2025-10-23 11:30:00-04:00,NQ,Long,602.27001953125,609.3200073242188,301762.31213899143,3532.336905319807
2025-10-23 12:30:00-04:00,NQ,Long,609.3200073242188,609.47998046875,324181.49327079335,85.11181686796348
2025-10-23 14:30:00-04:00,NQ,Long,609.47998046875,611.14501953125,347667.16227642767,949.7923221260908
2025-10-24 09:30:00-04:00,NQ,Long,611.14501953125,616.7650146484375,372268.6727544645,3423.325162277597
2025-10-24 11:30:00-04:00,NQ,Long,616.7650146484375,617.6655883789062,323401.13868008315,472.2164243783796
2025-10-24 12:30:00-04:00,NQ,Long,617.6655883789062,617.9199829101562,349464.7744774686,143.9321360364434
2025-10-27 09:30:00-04:00,NQ,Long,617.9199829101562,625.7949829101562,373682.4885574068,4762.347356902756
2025-10-27 10:30:00-04:00,NQ,Long,625.7949829101562,626.510009765625,318470.595152911,363.88119820407655
2025-10-27 11:30:00-04:00,NQ,Long,626.510009765625,626.6400146484375,345811.42697303137,71.75810974779262
2025-10-30 09:30:00-04:00,NQ,Long,626.6400146484375,629.6400146484375,375501.78389010596,1797.6913783622942
2025-10-30 11:30:00-04:00,YM,Long,478.489990234375,478.7099914550781,315597.3748391255,145.1060819084221
2025-10-30 13:30:00-04:00,NQ,Long,629.6400146484375,629.1199951171875,283515.5596602164,-234.15543009747785
2025-10-30 13:30:00-04:00,YM,Long,478.7099914550781,477.0199890136719,340212.0280167655,-1201.0594476970698
2025-10-31 09:30:00-04:00,NQ,Long,629.1199951171875,631.9100952148438,314615.85368840257,1395.2977665837898
2025-11-03 09:30:00-05:00,ES,Long,671.8413696289062,680.4600219726562,359592.4224439905,4612.99677958726
2025-11-03 09:30:00-05:00,YM,Long,477.0199890136719,471.7099914550781,368629.8132752349,-4103.4410582326045
2025-11-03 11:30:00-05:00,ES,Long,680.4600219726562,682.7479858398438,309934.7482441791,1042.1178059995298
2025-11-03 12:30:00-05:00,ES,Long,682.7479858398438,683.6300048828125,330805.4869276036,427.3564258557038
2025-11-03 12:30:00-05:00,NQ,Long,631.9100952148438,632.8151245117188,256394.5663322164,367.2114053049323
2025-11-03 12:30:00-05:00,YM,Long,471.7099914550781,473.32000732421875,321400.84895967727,1096.9885661826781
2025-11-03 14:30:00-05:00,NQ,Long,632.8151245117188,631.8400268554688,289895.2591473728,-446.69632062081797
2025-11-03 15:30:00-05:00,NQ,Long,631.8400268554688,632.0900268554688,327619.13176266284,129.6289874959143
2025-11-04 09:30:00-05:00,ES,Long,683.6300048828125,679.3200073242188,355423.483256388,-2240.794485555841
2025-11-04 09:30:00-05:00,NQ,Long,632.0900268554688,626.22998046875,349370.44682253106,-3238.9801097064646
2025-11-04 13:30:00-05:00,ES,Long,679.3200073242188,676.2949829101562,323853.80769577535,-1442.126927374977
2025-11-07 09:30:00-05:00,ES,Long,676.2949829101562,665.9299926757812,356254.12209326774,-5459.9998369988
2025-11-10 09:30:00-05:00,ES,Long,665.9299926757812,678.8599853515625,309837.1954624579,6015.936678143679
2025-11-10 10:30:00-05:00,YM,Long,473.32000732421875,469.67999267578125,365206.6505122906,-2808.580953690677
2025-11-10 13:30:00-05:00,YM,Long,469.67999267578125,473.510009765625,336363.2813442512,2742.882677639832
2025-11-13 09:30:00-05:00,YM,Long,473.510009765625,481.4100036621094,375010.86688418733,6256.6439956925
2025-11-18 15:30:00-05:00,YM,Short,460.8999938964844,461.3399963378906,-245085.3211200342,-233.97296826580057
2025-11-20 09:30:00-05:00,YM,Short,461.3399963378906,468.80499267578125,-269665.9821737898,-4363.496738545588
2026-01-08 13:30:00-05:00,ES,Long,682.4500122070312,688.9199829101562,375591.57788529573,3560.797804662004
2026-01-09 09:30:00-05:00,ES,Long,688.9199829101562,693.125,592173.7754694575,3614.4993726087123
2026-01-12 13:30:00-05:00,ES,Long,693.125,695.3200073242188,395117.5638327208,1251.269174449474
2026-01-13 09:30:00-05:00,ES,Long,695.3200073242188,692.72998046875,594849.9481703395,-2215.781689734947
2026-01-20 09:30:00-05:00,ES,Long,692.72998046875,683.8787841796875,394764.7933802551,-5044.01537790447
2026-02-03 09:30:00-05:00,ES,Long,689.3250122070312,692.2050170898438,375999.94713472395,1570.9304965130368
2026-02-04 09:30:00-05:00,ES,Long,692.2050170898438,689.9000244140625,348690.1117068167,-1161.1128693932014
2026-02-04 11:30:00-05:00,ES,Long,689.9000244140625,683.7000122070312,326812.62484668824,-2937.0085400160624
2026-02-04 15:30:00-05:00,ES,Long,683.7000122070312,686.1199951171875,286957.1640574776,1015.6960956082568
2026-02-05 09:30:00-05:00,ES,Long,686.1199951171875,676.6400146484375,309939.5555377795,-4282.371821111795
2026-02-05 15:30:00-05:00,ES,Long,676.6400146484375,677.4400024414062,237981.38219552764,281.36408812471694
2026-02-06 09:30:00-05:00,ES,Long,677.4400024414062,685.469970703125,272296.63703134004,3227.6413339254063
